objid,ra,dec,u,g,r,petroR50_r,petroR90_r,fracDeV_r,deVAB_r,expAB_r,redshift,u_r,u_g,g_r,C_r,morphology,morph_colorcut
1237648704594313500,222.719139792758,0.0945023771665272,17.95802,16.00289,15.109,3.181675,10.86673,1.0,0.9320042,0.9511924,0.04266683,2.849020000000001,1.9551300000000005,0.8938900000000007,3.415411693526209,elliptical,elliptical
1237648702983569605,222.423752243591,-1.05776241365687,18.40728,16.52918,15.68349,2.191172,6.950325,1.0,0.3998581,0.4766258,0.04339959,2.7237899999999993,1.8780999999999999,0.8456899999999994,3.1719668743485223,elliptical,elliptical
1237648702985404672,226.608765155855,-1.19279249729593,19.44113,17.58355,16.68275,2.18063,6.653788,0.8205653,0.4943566,0.5399633,0.07065763,2.7583800000000025,1.8575800000000022,0.9008000000000003,3.051314528370242,elliptical,elliptical
1237648702971248801,194.323602325769,-1.14057545642912,19.25964,17.29641,16.32573,1.883283,5.935761,1.0,0.9593181,0.9447104,0.09659571,2.933910000000001,1.9632299999999994,0.9706800000000015,3.1518157387923114,elliptical,elliptical
1237648704041713840,186.904365354246,-0.384038063264432,18.63368,16.47588,15.41197,5.806381,17.31959,0.933242,0.7675543,0.8172362,0.1154682,3.221709999999998,2.157799999999998,1.06391,2.9828545526034205,elliptical,elliptical
1237648704040140899,183.186138899042,-0.367538122035188,18.15245,16.42766,15.56375,4.056739,11.61775,0.8005164,0.3444716,0.3661651,0.07393959,2.588700000000001,1.7247900000000023,0.8639099999999988,2.8638150001762495,elliptical,elliptical
1237648704577405071,184.189573804239,0.0994824678579993,19.25667,17.54869,16.63578,2.581183,7.823498,0.8395835,0.2006262,0.2534594,0.07208736,2.6208899999999993,1.7079799999999992,0.9129100000000001,3.0309737821766225,elliptical,elliptical
1237648673996997073,247.863850043089,-0.0314420824809519,19.52789,17.57775,16.63182,2.053935,6.838773,1.0,0.8559368,0.8635339,0.05830718,2.896069999999998,1.9501399999999975,0.9459300000000006,3.329595629851967,elliptical,elliptical
1237648704061636884,232.281705144807,-0.358350904053851,20.19543,18.00361,16.93775,1.78013,5.877105,1.0,0.5386848,0.5719098,0.0882145,3.2576800000000006,2.1918200000000034,1.0658599999999971,3.3015032609977926,elliptical,elliptical
1237648704050102419,205.927547824186,-0.254774669505212,19.31397,17.36698,16.31128,3.427288,11.32786,1.0,0.4905738,0.5279171,0.1261562,3.002690000000001,1.9469899999999996,1.0557000000000016,3.3051964118568384,elliptical,elliptical
1237648704047349905,199.683311501642,-0.394192604041079,19.46736,17.44862,16.38865,2.86454,7.897426,0.4637163,0.5876044,0.5665548,0.1120148,3.078710000000001,2.018740000000001,1.0599699999999999,2.756961327124076,elliptical,elliptical
1237648704060981354,230.89159883383,-0.395925931377392,17.78182,15.9131,15.06357,2.569011,8.774328,1.0,0.3277676,0.3336825,0.02883187,2.7182499999999994,1.8687199999999997,0.8495299999999997,3.415449758681454,elliptical,elliptical
1237648704057966842,223.940721610045,-0.334928013103944,18.40183,16.34011,15.3554,3.647674,12.67013,1.0,0.6695339,0.6317367,0.0836084,3.046430000000001,2.061720000000001,0.9847099999999998,3.4734820052449864,elliptical,elliptical
1237648704042565783,188.728820787093,-0.306621591987455,18.98508,17.06887,16.1613,2.34602,7.558734,1.0,0.7275051,0.7813074,0.07244539,2.8237799999999993,1.9162099999999995,0.9075699999999998,3.221939284405077,elliptical,elliptical
1237648703510806829,200.482474510396,-0.638688423807733,19.04042,17.03662,15.97321,2.714223,7.892224,0.7954355,0.6650487,0.6756605,0.1084637,3.067210000000001,2.003800000000002,1.0634099999999993,2.907728657520034,elliptical,elliptical
1237648674511650938,197.019102025687,0.240643905957792,19.24526,17.36073,16.41886,1.872397,5.392493,1.0,0.8671601,0.8694195,0.08095076,2.8263999999999996,1.884529999999998,0.9418700000000015,2.8799944669853668,elliptical,elliptical
1237648703529353834,242.872732952623,-0.640960756606347,19.59524,17.67892,16.73691,1.782274,5.295838,1.0,0.7034979,0.7673755,0.06071372,2.8583299999999987,1.916319999999999,0.9420099999999998,2.9713938485328293,elliptical,elliptical
1237648704580223153,190.589619173836,0.17710368793797,19.0046,17.1114,16.195,2.009811,5.496907,0.9047821,0.5406963,0.5839358,0.07969137,2.8095999999999997,1.8932000000000002,0.9163999999999994,2.7350367770899853,elliptical,elliptical
1237648703518671061,218.375517781388,-0.831153729201883,18.92757,16.93912,16.02978,1.67498,4.861832,0.8565177,0.2557223,0.3049774,0.05591327,2.8977900000000005,1.9884500000000003,0.9093400000000003,2.9026209268170367,elliptical,elliptical
1237648674532753564,245.256648962239,0.405248344023297,18.9502,17.03974,16.01775,3.612595,10.05717,0.7345248,0.2605228,0.2591444,0.08695956,2.9324499999999993,1.9104600000000005,1.0219899999999988,2.7839184851886247,elliptical,elliptical
1237648705122795857,203.672688933877,0.527618834818251,18.3359,16.77431,15.95771,2.882485,8.487914,0.9731595,0.4987106,0.5152641,0.08158594,2.3781899999999982,1.561589999999999,0.8165999999999993,2.9446515766777623,elliptical,elliptical
1237648704600736187,237.392189766796,0.136025264880656,19.18469,17.60434,16.85473,3.088676,8.913239,0.4373822,0.7354206,0.7451037,0.03282416,2.32996,1.5803499999999993,0.7496100000000006,2.8857798616624084,elliptical,elliptical
1237648702991368507,240.263150217158,-1.15723913431869,18.48889,16.28364,15.1876,4.358932,15.33411,1.0,0.9290096,0.8762459,0.05815966,3.3012900000000016,2.205250000000003,1.0960399999999986,3.5178594206103697,elliptical,elliptical
1237648703507136653,192.049227124284,-0.746387118172168,18.94537,17.24013,16.34089,3.135824,8.693059,0.5147656,0.2216658,0.2420666,0.08413588,2.604479999999999,1.7052399999999999,0.8992399999999989,2.7721769461551413,elliptical,elliptical
1237648702975639705,204.347610240838,-1.08667381562673,19.62761,17.72125,16.8343,1.618308,4.692307,1.0,0.9507471,0.9427838,0.07090822,2.7933100000000017,1.9063599999999994,0.8869500000000023,2.89951418395015,elliptical,elliptical
1237648702967971957,186.762215856573,-1.20676033606978,19.21375,17.61476,16.78795,2.05789,5.653123,0.7038658,0.2473173,0.2907914,0.07218131,2.4258000000000024,1.5989900000000006,0.8268100000000018,2.747048190136499,elliptical,elliptical
1237648704054231257,215.423109390319,-0.337707577874491,18.23823,16.30048,15.43029,2.315058,6.615247,0.8093299,0.5182694,0.5111766,0.05195385,2.807940000000002,1.9377500000000012,0.8701900000000009,2.857486507897426,elliptical,elliptical
1237648704066814286,244.22393481673,-0.325039153629951,19.95861,17.86404,16.85982,1.66519,5.180439,1.0,0.7385734,0.6877248,0.09379727,3.098790000000001,2.094570000000001,1.0042200000000001,3.11101976351047,elliptical,elliptical
1237648703510741170,200.296401316215,-0.719005371972555,19.77916,17.9263,16.92201,2.162527,6.557269,1.0,0.8265767,0.789843,0.1072724,2.8571500000000007,1.8528599999999997,1.004290000000001,3.0322252623897876,elliptical,elliptical
1237648704602832971,242.193679928633,0.207518363713862,19.69525,17.39015,16.35837,6.262795,18.06684,0.2533244,0.230428,0.2342688,0.05767947,3.3368800000000007,2.305100000000003,1.0317799999999977,2.8847886606539093,elliptical,elliptical
1237648704578715801,187.152469675413,0.199400236364474,19.64693,17.68513,16.70355,1.562246,4.307748,1.0,0.6889812,0.7633874,0.1103187,2.943380000000001,1.9618000000000002,0.981580000000001,2.7574069640760803,elliptical,elliptical
1237648704586711165,205.332880270468,0.169428277420458,19.87346,18.06294,16.95826,2.472094,6.759081,0.9301006,0.5088361,0.4865677,0.1504248,2.9152000000000022,1.8105200000000004,1.1046800000000019,2.734152099394279,elliptical,elliptical
1237648704591364326,216.034130524002,0.105767579516762,19.87739,17.87745,16.64096,3.076775,9.005855,1.0,0.706678,0.7755959,0.1673049,3.2364299999999986,1.9999399999999987,1.2364899999999999,2.9270437389799384,elliptical,elliptical
1237648704049905959,205.550849987434,-0.293800214450161,18.87904,17.15843,16.51672,1.401746,3.803449,0.9098275,0.5848685,0.6342334,0.08609245,2.3623200000000004,1.7206100000000006,0.6417099999999998,2.713365331522259,elliptical,elliptical
1237648702983241799,221.699184117667,-1.21975776655543,19.59298,17.71847,16.97877,1.205145,3.711125,1.0,0.8054155,0.8343261,0.0830382,2.61421,1.8745100000000008,0.7396999999999991,3.0794012338764216,elliptical,elliptical
1237648703516311675,213.103556328225,-0.83200545066132,16.97803,16.0934,15.64465,2.593659,7.231571,0.5816523,0.6688718,0.6659466,0.02600801,1.33338,0.8846300000000014,0.44874999999999865,2.788173387480775,elliptical,spiral
1237646797600391839,120.518073644459,0.453748005205993,19.92902,17.85687,16.82621,1.648196,5.29405,1.0,0.921871,0.9826471,0.09391728,3.1028100000000016,2.0721500000000006,1.030660000000001,3.2120269676664672,elliptical,elliptical
1237648703508840617,195.994726086497,-0.750706691744081,19.87715,17.88947,16.93623,1.522806,4.402708,1.0,0.6246235,0.6343554,0.08491749,2.940920000000002,1.987680000000001,0.953240000000001,2.891181148485099,elliptical,elliptical
1237648673992671682,237.973568456141,-0.0648552132280371,19.80505,17.83565,16.88223,1.918478,6.122854,1.0,0.9302717,0.9111871,0.08912047,2.9228200000000015,1.9694000000000003,0.9534200000000013,3.1915163999795673,elliptical,elliptical
1237648703508316414,194.836761547904,-0.639453406385664,18.08944,16.15678,15.21596,3.612876,11.8712,1.0,0.6985015,0.6311386,0.08037489,2.873479999999999,1.9326599999999985,0.9408200000000004,3.285803332303683,elliptical,elliptical
1237648702975574175,204.223419011793,-1.09554791607488,17.65606,16.59451,16.17752,2.10193,6.188861,1.0,0.7040498,0.700582,0.04685168,1.4785399999999989,1.0615500000000004,0.4169899999999984,2.9443706498313458,elliptical,spiral
1237648705135706473,233.068156527688,0.632300937729501,18.71739,16.8447,15.91783,2.509195,8.24527,1.0,0.7540545,0.7182674,0.07226273,2.7995600000000014,1.8726900000000022,0.9268699999999992,3.286022011043382,elliptical,elliptical
1237648703505957004,189.342300318056,-0.791091347834888,18.70941,17.13908,16.36651,2.154269,6.510386,0.9938776,0.8659712,0.8741397,0.0637598,2.3428999999999967,1.5703299999999984,0.7725699999999982,3.0220859140617997,elliptical,elliptical
1237648675068969138,243.828327515219,0.772318374708,19.16411,17.27371,16.31466,3.054116,10.0387,1.0,0.5603015,0.5390701,0.08283905,2.849450000000001,1.8903999999999996,0.9590500000000013,3.286941294960637,elliptical,elliptical
1237648704053379405,213.531399257699,-0.39635077481127,20.17236,18.08408,16.99152,2.052113,5.395528,1.0,0.6698533,0.6810192,0.1397973,3.18084,2.088280000000001,1.0925599999999989,2.6292548217373994,elliptical,elliptical
1237648704059342957,227.103730525336,-0.27020772664135,19.8008,17.80576,16.80142,1.717145,6.069893,1.0,0.749947,0.7714013,0.09149182,2.9993799999999986,1.9950399999999995,1.0043399999999991,3.5348750396734117,elliptical,elliptical
1237648704589332671,211.397522720272,0.184984375149742,18.37773,16.41927,15.53273,1.983734,6.009108,0.9756356,0.5064339,0.5323469,0.04767463,2.844999999999999,1.9584599999999988,0.8865400000000001,3.0291904055684884,elliptical,elliptical
1237648703509627175,197.782266847066,-0.725086469645271,19.80903,17.7426,16.79388,2.270608,6.28336,0.9676047,0.510013,0.5012779,0.08574168,3.0151499999999984,2.0664300000000004,0.948719999999998,2.767258813498411,elliptical,elliptical
1237648703509561498,197.586668006407,-0.79356316352182,19.0912,17.1066,16.20807,2.360729,7.535674,1.0,0.946592,0.9316179,0.08565257,2.8831300000000013,1.9846000000000004,0.8985300000000009,3.1920961702931594,elliptical,elliptical
1237648704598311238,231.888686339042,0.0175648745020725,19.63163,17.42349,16.27695,2.906408,10.18836,1.0,0.7437574,0.7285942,0.1249548,3.354680000000002,2.20814,1.1465400000000017,3.5054816804798223,elliptical,elliptical
1237648703517688013,216.159998778034,-0.731849844875022,19.39956,17.76706,16.83544,2.286837,6.000508,0.7894006,0.6757175,0.6755053,0.1029651,2.5641200000000026,1.6325000000000003,0.9316200000000023,2.623933406709792,elliptical,elliptical
1237648704602439979,241.315272825839,0.13808253931769,18.74026,16.48512,15.37704,3.057816,9.810838,1.0,0.8350711,0.769448,0.06065342,3.36322,2.255140000000001,1.1080799999999993,3.208446158957897,elliptical,elliptical
1237648703510151280,198.929894905289,-0.776007546230513,19.02547,17.60372,16.85884,1.573102,4.184116,0.7193134,0.6661674,0.6616223,0.09115019,2.166629999999998,1.4217499999999994,0.7448799999999984,2.659786841539837,elliptical,spiral
1237648704602505634,241.525067045928,0.0246588938386461,19.32468,17.23575,16.21918,2.338448,7.137918,1.0,0.5148216,0.5189807,0.05793022,3.1054999999999993,2.0889300000000013,1.016569999999998,3.052416816623675,elliptical,elliptical
1237648705132233054,225.202504567531,0.492408519804585,19.15859,17.34954,16.4969,1.996271,5.537245,0.775647,0.6728315,0.6739426,0.04256609,2.66169,1.8090499999999992,0.852640000000001,2.773794239359286,elliptical,elliptical
1237648705127579670,214.452148817491,0.510947262591814,19.61438,17.92348,16.88797,1.907606,5.270885,0.9738604,0.9162451,0.9672832,0.05330114,2.7264100000000013,1.6908999999999992,1.0355100000000022,2.763088918780922,elliptical,elliptical
1237648705118273789,193.308236727998,0.525242209600838,19.4391,17.69019,16.84753,2.327297,6.740469,0.9965697,0.8832381,0.9115015,0.07009327,2.591570000000001,1.7489099999999986,0.8426600000000022,2.896265066297941,elliptical,elliptical
1237648704597000547,228.909579381977,0.175627415324448,18.95014,17.04413,16.17092,1.949293,5.734725,1.0,0.7834245,0.7773786,0.07159279,2.7792200000000022,1.906010000000002,0.8732100000000003,2.9419512613034575,elliptical,elliptical
1237648704585203814,202.021878438186,0.125257513090228,20.77166,18.29414,16.98821,2.811556,7.977412,1.0,0.8456804,0.8726832,0.1799313,3.783450000000002,2.477520000000002,1.30593,2.837365501523,elliptical,elliptical
1237648703510544542,199.835959801206,-0.762394036131301,19.40141,17.64815,16.74163,2.791381,7.577393,0.5379473,0.3148185,0.3459376,0.08888021,2.659779999999998,1.7532599999999974,0.9065200000000004,2.7145678071176955,elliptical,elliptical
1237648673994834323,242.829351255025,-0.0943714724314949,18.6699,16.70715,15.69039,2.371263,7.706428,1.0,0.8021361,0.8342836,0.08993423,2.9795099999999977,1.9627499999999998,1.0167599999999979,3.249925461663257,elliptical,elliptical
1237648702986518817,229.215310901689,-1.08790841758875,20.22816,17.9888,16.79593,2.272289,6.619705,0.9010789,0.5484003,0.5519113,0.1171143,3.4322300000000006,2.239359999999998,1.1928700000000028,2.9132319876565,elliptical,elliptical
1237648702978785290,211.473093051701,-1.20445670666722,18.76034,16.70483,15.79053,1.76781,5.712846,1.0,0.4332625,0.4420228,0.0543637,2.969809999999999,2.055509999999998,0.9143000000000008,3.2315950243521643,elliptical,elliptical
1237648704583368908,197.755118026641,0.053031603705322,18.83971,17.40578,16.50555,2.475972,8.765762,1.0,0.5428917,0.5867764,0.09618144,2.3341600000000007,1.4339300000000001,0.9002300000000005,3.540331635414294,elliptical,elliptical
1237648673995162093,243.583195948052,-0.0315641264387658,18.06095,16.20889,15.2915,2.828239,7.713156,0.5558468,0.5637525,0.5674905,0.03081088,2.769449999999999,1.852059999999998,0.917390000000001,2.7271938474789437,elliptical,elliptical
1237648704059671039,227.905039104169,-0.223445684099495,19.61234,17.65225,16.7207,1.830649,5.786618,1.0,0.7475985,0.6785631,0.09117911,2.891639999999999,1.960090000000001,0.9315499999999979,3.1609653188568645,elliptical,elliptical
1237648704594313560,222.753732612585,0.0760893530662225,18.7511,16.94146,16.08622,1.764032,5.169832,0.9527017,0.4082956,0.4386444,0.04339977,2.66488,1.8096400000000017,0.8552399999999984,2.9306905997170123,elliptical,elliptical
1237648705133936953,229.042365836838,0.461387191505275,18.76488,16.75557,15.72566,4.189649,14.30224,1.0,0.7868741,0.7535856,0.1041698,3.039220000000002,2.009310000000003,1.0299099999999992,3.413708403735014,elliptical,elliptical
1237648704044007651,192.047244619207,-0.297781324468746,19.63695,17.67225,16.71372,1.863069,5.558039,1.0,0.6835351,0.7380369,0.08754382,2.92323,1.9647000000000006,0.9585299999999997,2.9832706142391934,elliptical,elliptical
1237648704597262858,229.547590282136,0.211217598737691,18.85624,17.15317,16.24088,2.488017,7.278906,0.6739934,0.658955,0.6185044,0.05281309,2.615359999999999,1.7030700000000003,0.9122899999999987,2.9255853155344194,elliptical,elliptical
1237648704589791436,212.441659109788,0.0623034885367851,19.46893,17.57792,16.72215,1.707594,4.784516,0.9977441,0.504142,0.5309137,0.0543915,2.746780000000001,1.8910100000000014,0.8557699999999997,2.8019049024533933,elliptical,elliptical
1237648703516704931,213.921932995756,-0.647722728489076,20.08996,18.0609,16.9017,1.921143,5.76907,1.0,0.6775092,0.756414,0.1484051,3.1882599999999996,2.029060000000001,1.1591999999999985,3.0029362728334124,elliptical,elliptical
1237648703530598882,245.629626446195,-0.65770971374315,19.49106,17.53793,16.60372,1.731849,5.044382,0.9053127,0.7167064,0.7135242,0.04603161,2.887340000000002,1.9531300000000016,0.9342100000000002,2.9127146766259644,elliptical,elliptical
1237648703523389795,229.226859247012,-0.764681419065048,19.34441,17.31872,16.26835,2.316716,7.51499,1.0,0.6821083,0.7384204,0.1143701,3.0760599999999982,2.025690000000001,1.0503699999999974,3.2438114986903877,elliptical,elliptical
1237648704594903517,224.172179268183,0.204338689932609,18.98748,17.22472,16.41935,2.680209,7.222553,1.0,0.7786508,0.7332633,0.07803148,2.56813,1.76276,0.8053699999999999,2.694772310666817,elliptical,elliptical
1237648704054362321,215.710851054527,-0.393459875175649,19.52457,17.65606,16.81781,2.619835,6.944885,0.6068073,0.850915,0.881034,0.1300605,2.706759999999999,1.8685100000000006,0.8382499999999986,2.650886410785412,elliptical,elliptical
1237648705132167606,225.078349644306,0.46925206732035,20.07895,17.97486,16.99332,1.772878,5.634946,1.0,0.8885962,0.8715326,0.08413497,3.0856299999999983,2.1040899999999993,0.981539999999999,3.178417240216191,elliptical,elliptical
1237648705126793411,212.733193909097,0.613060242244102,20.18021,18.12719,16.9051,2.377429,7.472988,1.0,0.626574,0.6744843,0.1783762,3.275109999999998,2.05302,1.222089999999998,3.1433064878067865,elliptical,elliptical
1237648702974329017,201.33542009471,-1.14019277767648,18.84552,16.91814,15.92958,3.394654,9.527966,0.872511,0.8205936,0.8079155,0.08504505,2.915940000000001,1.9273799999999994,0.9885600000000014,2.8067561524679685,elliptical,elliptical
1237648704047677507,200.479937749473,-0.313666016056178,18.17156,16.149,15.20604,4.606365,16.20418,1.0,0.9009252,0.8565398,0.07402559,2.9655199999999997,2.0225599999999986,0.9429600000000011,3.5177802887960463,elliptical,elliptical
1237648675069887257,245.927938183034,0.807282111411022,19.65186,17.5882,16.53643,2.145799,6.64047,1.0,0.8324685,0.8581844,0.1042009,3.11543,2.0636599999999987,1.0517700000000012,3.0946374753646544,elliptical,elliptical
1237648705116373227,188.967877650379,0.57892748206672,19.44295,17.91193,16.91862,1.948527,5.443133,0.9187865,0.8843803,0.9365352,0.1471742,2.524329999999999,1.531019999999998,0.993310000000001,2.793460393415129,elliptical,elliptical
1237648675069296857,244.572952960161,0.750200144932049,18.95872,17.04945,16.16656,1.966266,6.409274,1.0,0.6487913,0.6305947,0.04842826,2.792159999999999,1.9092699999999994,0.8828899999999997,3.2596169592516984,elliptical,elliptical
1237648675067986376,241.579548373114,0.738634789154046,19.94669,17.67264,16.5509,2.4202,6.759654,0.6724763,0.3658057,0.4191459,0.05541354,3.3957900000000016,2.274049999999999,1.1217400000000026,2.79301462689034,elliptical,elliptical
1237648702972952732,198.187588214133,-1.20062181106655,18.50284,16.74405,15.93957,1.899725,6.235599,1.0,0.6762124,0.6257901,0.084401,2.5632699999999993,1.7587899999999976,0.8044800000000016,3.2823692902920154,elliptical,elliptical
1237648674531705019,242.919932090277,0.325963285343393,18.39788,16.5573,15.63292,4.369248,14.22622,1.0,0.8163611,0.8161843,0.0439464,2.7649600000000003,1.8405799999999992,0.9243800000000011,3.255988215821121,elliptical,elliptical
1237648703515721857,211.640315755223,-0.762600664424325,19.66814,17.79933,16.81479,3.561001,12.52417,1.0,0.9285284,0.8863949,0.1097428,2.8533500000000025,1.8688099999999999,0.9845400000000026,3.5170363614051214,elliptical,elliptical
1237648704044007718,192.058026422373,-0.26851401682979,18.85412,16.96894,15.99517,2.926585,9.361265,1.0,0.5315821,0.531826,0.08297773,2.858950000000002,1.8851800000000019,0.97377,3.198699166434598,elliptical,elliptical
1237648704045383818,195.23087712949,-0.23543527446523,19.35159,17.52642,16.54478,2.043679,6.450408,1.0,0.8517314,0.8238434,0.107686,2.8068100000000022,1.82517,0.9816400000000023,3.1562725848824598,elliptical,elliptical
1237648703509889170,198.295035940813,-0.732994855719997,18.92354,17.53111,16.73598,2.374515,7.163325,1.0,0.6069041,0.6067127,0.08160174,2.1875599999999977,1.3924299999999974,0.7951300000000003,3.0167528948016753,elliptical,spiral
1237648702982062347,219.083602114357,-1.13024373886104,18.52082,16.50571,15.45505,5.095551,16.24775,1.0,0.8163392,0.8328338,0.1059715,3.0657700000000006,2.01511,1.0506600000000006,3.1886149309466236,elliptical,elliptical
1237648702991302769,240.117703326854,-1.08381511191702,19.83843,17.77033,16.76925,1.712079,5.086524,1.0,0.7192245,0.6826654,0.0523446,3.0691799999999994,2.0680999999999976,1.0010800000000017,2.970963372601381,elliptical,elliptical
1237648704577077389,183.422286615575,0.196517733569472,18.45296,16.5806,15.69553,4.000478,13.2119,1.0,0.7353185,0.7606212,0.07464101,2.757430000000001,1.8723600000000005,0.8850700000000007,3.302580341649173,elliptical,elliptical
1237648702971707518,195.333539328213,-1.19271937364247,19.51471,17.64045,16.58164,2.490107,7.402598,1.0,0.8799626,0.9133622,0.1594214,2.9330700000000007,1.8742599999999996,1.0588100000000011,2.97280317673096,elliptical,elliptical
1237648702992351711,242.50159761561,-1.09522264706107,19.95192,17.92147,16.90118,2.15182,7.118174,1.0,0.6075093,0.5860448,0.07098383,3.050740000000001,2.030450000000002,1.0202899999999993,3.30797836250244,elliptical,elliptical
1237648702985994607,228.063263256521,-1.08078071857258,18.82815,16.96741,16.10208,2.160423,6.908231,1.0,0.3750137,0.3843995,0.03387914,2.72607,1.8607399999999998,0.8653300000000002,3.197628890268248,elliptical,elliptical
1237648675606692011,245.717327404757,1.19935097273064,20.17674,18.05407,16.93844,1.510974,4.368406,1.0,0.6999051,0.7340011,0.1363494,3.238299999999999,2.1226699999999994,1.1156299999999995,2.891119238319124,elliptical,elliptical
1237648704044073155,192.249682450242,-0.322343637274105,19.38456,17.42269,16.48978,2.588453,7.163908,1.0,0.5217749,0.5074044,0.0819373,2.894780000000001,1.9618700000000011,0.9329099999999997,2.7676407491269885,elliptical,elliptical
1237648703505629321,188.631432847475,-0.765121151593068,18.20903,16.56195,15.75265,4.812828,13.24791,1.0,0.6556509,0.5773912,0.07773563,2.4563799999999993,1.647079999999999,0.8093000000000004,2.7526248600614855,elliptical,elliptical
1237648703524962662,232.721134848608,-0.733114278017654,19.47229,17.36867,16.20834,2.350675,7.0142,0.6755712,0.630793,0.6216975,0.1268169,3.2639500000000012,2.1036199999999994,1.1603300000000019,2.9839088772373894,elliptical,elliptical
